phuong_phap,nhom,symbol,khung,doan,n_lenh,ev_r,win_pct,pf,sharpe,maxdd_r,ci_lo,ci_hi,phu_thuoc_gio,n_thap,ghi_chu
inside_outside,price_action,usdjpy,H4,VALID,395,0.0008,43.3,1.0,0.001,24.3,-0.1097,0.1146,False,False,
bos,smc,usdjpy,H4,IS,1206,-0.0604,40.6,0.9,-0.051,95.6,-0.1291,0.0035,False,False,
bos,smc,usdjpy,H4,OOS,550,0.0386,44.4,1.07,0.032,18.9,-0.0607,0.1387,False,False,"DatetimeIndex(['2001-01-02 20:00:00', '2001-01-03 00:00:00',
               '2001-01-03 04:00:00', '2001-01-03 08:00:00',
               '2001-01-03 12:00:00', '2001-01-03 16:00:00',
               '2001-01-03 20:00:00', '2001-01-04 00:00:00',
               '2001-01-04 04:00:00', '2001-01-04 08:00:00',
               ...
               '2026-06-09 16:00:00', '2026-06-09 20:00:00',
               '2026-06-10 00:00:00', '2026-06-10 04:00:00',
               '2026-06-10 08:00:00', '2026-06-10 12:00:00',
               '2026-06-10 16:00:00', '2026-06-10 20:00:00',
               '2026-06-11 00:00:00', '2026-06-11 04:00:00'],
              dtype='datetime64[us]', name='timestamp', length=40525, freq=None)"
bos,smc,usdjpy,H4,VALID,313,0.0359,44.4,1.06,0.03,17.4,-0.0889,0.173,False,False,
choch,smc,usdjpy,H4,IS,56,0.1061,46.4,1.2,0.088,5.8,-0.2125,0.4367,False,False,
choch,smc,usdjpy,H4,OOS,23,-0.6152,17.4,0.29,-0.649,14.6,,,False,False,"DatetimeIndex(['2001-01-02 20:00:00', '2001-01-03 00:00:00',
               '2001-01-03 04:00:00', '2001-01-03 08:00:00',
               '2001-01-03 12:00:00', '2001-01-03 16:00:00',
               '2001-01-03 20:00:00', '2001-01-04 00:00:00',
               '2001-01-04 04:00:00', '2001-01-04 08:00:00',
               ...
               '2026-06-09 16:00:00', '2026-06-09 20:00:00',
               '2026-06-10 00:00:00', '2026-06-10 04:00:00',
               '2026-06-10 08:00:00', '2026-06-10 12:00:00',
               '2026-06-10 16:00:00', '2026-06-10 20:00:00',
               '2026-06-11 00:00:00', '2026-06-11 04:00:00'],
              dtype='datetime64[us]', name='timestamp', length=40525, freq=None)"
choch,smc,usdjpy,H4,VALID,10,-0.4197,30.0,0.43,-0.415,4.9,,,False,False,
fvg,smc,usdjpy,H4,IS,2069,-0.0254,42.6,0.96,-0.021,71.2,-0.074,0.0242,False,False,
fvg,smc,usdjpy,H4,OOS,911,0.0231,43.5,1.04,0.019,22.9,-0.0536,0.1033,False,False,"DatetimeIndex(['2001-01-02 20:00:00', '2001-01-03 00:00:00',
               '2001-01-03 04:00:00', '2001-01-03 08:00:00',
               '2001-01-03 12:00:00', '2001-01-03 16:00:00',
               '2001-01-03 20:00:00', '2001-01-04 00:00:00',
               '2001-01-04 04:00:00', '2001-01-04 08:00:00',
               ...
               '2026-06-09 16:00:00', '2026-06-09 20:00:00',
               '2026-06-10 00:00:00', '2026-06-10 04:00:00',
               '2026-06-10 08:00:00', '2026-06-10 12:00:00',
               '2026-06-10 16:00:00', '2026-06-10 20:00:00',
               '2026-06-11 00:00:00', '2026-06-11 04:00:00'],
              dtype='datetime64[us]', name='timestamp', length=40525, freq=None)"
fvg,smc,usdjpy,H4,VALID,510,0.0331,44.7,1.06,0.028,23.7,-0.0685,0.1373,False,False,
order_block,smc,usdjpy,H4,IS,659,0.0215,44.3,1.04,0.018,15.7,-0.0707,0.1102,False,False,
order_block,smc,usdjpy,H4,OOS,287,0.0844,46.3,1.15,0.07,23.1,-0.0511,0.2226,False,False,"DatetimeIndex(['2001-01-02 20:00:00', '2001-01-03 00:00:00',
               '2001-01-03 04:00:00', '2001-01-03 08:00:00',
               '2001-01-03 12:00:00', '2001-01-03 16:00:00',
               '2001-01-03 20:00:00', '2001-01-04 00:00:00',
               '2001-01-04 04:00:00', '2001-01-04 08:00:00',
               ...
               '2026-06-09 16:00:00', '2026-06-09 20:00:00',
               '2026-06-10 00:00:00', '2026-06-10 04:00:00',
               '2026-06-10 08:00:00', '2026-06-10 12:00:00',
               '2026-06-10 16:00:00', '2026-06-10 20:00:00',
               '2026-06-11 00:00:00', '2026-06-11 04:00:00'],
              dtype='datetime64[us]', name='timestamp', length=40525, freq=None)"
order_block,smc,usdjpy,H4,VALID,158,0.169,48.7,1.33,0.14,12.1,-0.0119,0.3657,False,False,
supply_demand,smc,usdjpy,H4,IS,2503,-0.0286,41.7,0.95,-0.024,81.3,-0.0754,0.0158,False,False,
supply_demand,smc,usdjpy,H4,OOS,1102,-0.0927,39.5,0.85,-0.079,110.3,-0.1593,-0.0217,False,False,"DatetimeIndex(['2001-01-02 20:00:00', '2001-01-03 00:00:00',
               '2001-01-03 04:00:00', '2001-01-03 08:00:00',
               '2001-01-03 12:00:00', '2001-01-03 16:00:00',
               '2001-01-03 20:00:00', '2001-01-04 00:00:00',
               '2001-01-04 04:00:00', '2001-01-04 08:00:00',
               ...
               '2026-06-09 16:00:00', '2026-06-09 20:00:00',
               '2026-06-10 00:00:00', '2026-06-10 04:00:00',
               '2026-06-10 08:00:00', '2026-06-10 12:00:00',
               '2026-06-10 16:00:00', '2026-06-10 20:00:00',
               '2026-06-11 00:00:00', '2026-06-11 04:00:00'],
              dtype='datetime64[us]', name='timestamp', length=40525, freq=None)"
supply_demand,smc,usdjpy,H4,VALID,640,-0.0445,40.9,0.93,-0.038,47.8,-0.1373,0.0441,False,False,
elliott_heur,heuristic,usdjpy,H4,IS,49,0.1944,51.0,1.41,0.164,10.0,-0.1302,0.5427,False,False,
elliott_heur,heuristic,usdjpy,H4,OOS,39,0.0275,43.6,1.05,0.023,3.9,-0.3449,0.4244,False,False,"DatetimeIndex(['2001-01-02 20:00:00', '2001-01-03 00:00:00',
               '2001-01-03 04:00:00', '2001-01-03 08:00:00',
               '2001-01-03 12:00:00', '2001-01-03 16:00:00',
               '2001-01-03 20:00:00', '2001-01-04 00:00:00',
               '2001-01-04 04:00:00', '2001-01-04 08:00:00',
               ...
               '2026-06-09 16:00:00', '2026-06-09 20:00:00',
               '2026-06-10 00:00:00', '2026-06-10 04:00:00',
               '2026-06-10 08:00:00', '2026-06-10 12:00:00',
               '2026-06-10 16:00:00', '2026-06-10 20:00:00',
               '2026-06-11 00:00:00', '2026-06-11 04:00:00'],
              dtype='datetime64[us]', name='timestamp', length=40525, freq=None)"
elliott_heur,heuristic,usdjpy,H4,VALID,7,0.3786,57.1,1.84,0.306,1.1,,,False,False,
wyckoff_heur,heuristic,usdjpy,H4,IS,1318,-0.0191,42.5,0.97,-0.016,67.8,-0.0855,0.044,False,False,
wyckoff_heur,heuristic,usdjpy,H4,OOS,588,-0.0516,40.6,0.91,-0.043,37.3,-0.1516,0.0393,False,False,"DatetimeIndex(['2001-01-02 20:00:00', '2001-01-03 00:00:00',
               '2001-01-03 04:00:00', '2001-01-03 08:00:00',
               '2001-01-03 12:00:00', '2001-01-03 16:00:00',
               '2001-01-03 20:00:00', '2001-01-04 00:00:00',
               '2001-01-04 04:00:00', '2001-01-04 08:00:00',
               ...
               '2026-06-09 16:00:00', '2026-06-09 20:00:00',
               '2026-06-10 00:00:00', '2026-06-10 04:00:00',
               '2026-06-10 08:00:00', '2026-06-10 12:00:00',
               '2026-06-10 16:00:00', '2026-06-10 20:00:00',
               '2026-06-11 00:00:00', '2026-06-11 04:00:00'],
              dtype='datetime64[us]', name='timestamp', length=40525, freq=None)"
wyckoff_heur,heuristic,usdjpy,H4,VALID,369,-0.1489,36.3,0.77,-0.129,70.1,-0.2671,-0.0302,False,False,
breakout,chi_bao,usdjpy,H4,IS,2341,-0.0474,41.2,0.92,-0.04,137.3,-0.0972,-0.0008,False,False,
breakout,chi_bao,usdjpy,H4,OOS,1036,0.0119,42.8,1.02,0.01,31.9,-0.0609,0.0835,False,False,"DatetimeIndex(['2001-01-02 20:00:00', '2001-01-03 00:00:00',
               '2001-01-03 04:00:00', '2001-01-03 08:00:00',
               '2001-01-03 12:00:00', '2001-01-03 16:00:00',
               '2001-01-03 20:00:00', '2001-01-04 00:00:00',
               '2001-01-04 04:00:00', '2001-01-04 08:00:00',
               ...
               '2026-06-09 16:00:00', '2026-06-09 20:00:00',
               '2026-06-10 00:00:00', '2026-06-10 04:00:00',
               '2026-06-10 08:00:00', '2026-06-10 12:00:00',
               '2026-06-10 16:00:00', '2026-06-10 20:00:00',
               '2026-06-11 00:00:00', '2026-06-11 04:00:00'],
              dtype='datetime64[us]', name='timestamp', length=40525, freq=None)"
breakout,chi_bao,usdjpy,H4,VALID,568,-0.0142,43.1,0.98,-0.012,26.2,-0.1103,0.0842,False,False,
divergence,chi_bao,usdjpy,H4,IS,1607,-0.0057,42.8,0.99,-0.005,71.7,-0.0636,0.0513,False,False,
divergence,chi_bao,usdjpy,H4,OOS,670,0.0037,42.8,1.01,0.003,28.4,-0.0887,0.0928,False,False,"DatetimeIndex(['2001-01-02 20:00:00', '2001-01-03 00:00:00',
               '2001-01-03 04:00:00', '2001-01-03 08:00:00',
               '2001-01-03 12:00:00', '2001-01-03 16:00:00',
               '2001-01-03 20:00:00', '2001-01-04 00:00:00',
               '2001-01-04 04:00:00', '2001-01-04 08:00:00',
               ...
               '2026-06-09 16:00:00', '2026-06-09 20:00:00',
               '2026-06-10 00:00:00', '2026-06-10 04:00:00',
               '2026-06-10 08:00:00', '2026-06-10 12:00:00',
               '2026-06-10 16:00:00', '2026-06-10 20:00:00',
               '2026-06-11 00:00:00', '2026-06-11 04:00:00'],
              dtype='datetime64[us]', name='timestamp', length=40525, freq=None)"
divergence,chi_bao,usdjpy,H4,VALID,399,-0.0649,40.9,0.89,-0.056,35.5,-0.1793,0.046,False,False,
pin_bar,price_action,xagusd,H4,IS,2127,-0.1383,37.2,0.78,-0.119,297.6,-0.1851,-0.0894,False,False,
pin_bar,price_action,xagusd,H4,OOS,847,-0.0338,42.0,0.94,-0.029,53.8,-0.1122,0.0463,False,False,"DatetimeIndex(['2001-01-02 20:00:00', '2001-01-03 00:00:00',
               '2001-01-03 04:00:00', '2001-01-03 08:00:00',
               '2001-01-03 12:00:00', '2001-01-03 16:00:00',
               '2001-01-03 20:00:00', '2001-01-04 00:00:00',
               '2001-01-04 04:00:00', '2001-01-04 08:00:00',
               ...
               '2026-06-09 16:00:00', '2026-06-09 20:00:00',
               '2026-06-10 00:00:00', '2026-06-10 04:00:00',
               '2026-06-10 08:00:00', '2026-06-10 12:00:00',
               '2026-06-10 16:00:00', '2026-06-10 20:00:00',
               '2026-06-11 00:00:00', '2026-06-11 04:00:00'],
              dtype='datetime64[us]', name='timestamp', length=40293, freq=None)"
pin_bar,price_action,xagusd,H4,VALID,506,-0.0098,42.1,0.98,-0.008,23.2,-0.1097,0.0912,False,False,
engulfing,price_action,xagusd,H4,IS,1620,-0.077,40.0,0.87,-0.065,145.9,-0.1317,-0.0211,False,False,
engulfing,price_action,xagusd,H4,OOS,716,-0.0284,42.7,0.95,-0.024,35.6,-0.1151,0.0577,False,False,"DatetimeIndex(['2001-01-02 20:00:00', '2001-01-03 00:00:00',
               '2001-01-03 04:00:00', '2001-01-03 08:00:00',
               '2001-01-03 12:00:00', '2001-01-03 16:00:00',
               '2001-01-03 20:00:00', '2001-01-04 00:00:00',
               '2001-01-04 04:00:00', '2001-01-04 08:00:00',
               ...
               '2026-06-09 16:00:00', '2026-06-09 20:00:00',
               '2026-06-10 00:00:00', '2026-06-10 04:00:00',
               '2026-06-10 08:00:00', '2026-06-10 12:00:00',
               '2026-06-10 16:00:00', '2026-06-10 20:00:00',
               '2026-06-11 00:00:00', '2026-06-11 04:00:00'],
              dtype='datetime64[us]', name='timestamp', length=40293, freq=None)"
engulfing,price_action,xagusd,H4,VALID,448,-0.164,35.7,0.75,-0.141,84.2,-0.2747,-0.061,False,False,
inside_outside,price_action,xagusd,H4,IS,1386,-0.0236,41.8,0.96,-0.02,58.4,-0.0855,0.0371,False,False,
inside_outside,price_action,xagusd,H4,OOS,603,-0.0151,42.6,0.97,-0.013,37.1,-0.1102,0.0836,False,False,"DatetimeIndex(['2001-01-02 20:00:00', '2001-01-03 00:00:00',
               '2001-01-03 04:00:00', '2001-01-03 08:00:00',
               '2001-01-03 12:00:00', '2001-01-03 16:00:00',
               '2001-01-03 20:00:00', '2001-01-04 00:00:00',
               '2001-01-04 04:00:00', '2001-01-04 08:00:00',
               ...
               '2026-06-09 16:00:00', '2026-06-09 20:00:00',
               '2026-06-10 00:00:00', '2026-06-10 04:00:00',
               '2026-06-10 08:00:00', '2026-06-10 12:00:00',
               '2026-06-10 16:00:00', '2026-06-10 20:00:00',
               '2026-06-11 00:00:00', '2026-06-11 04:00:00'],
              dtype='datetime64[us]', name='timestamp', length=40293, freq=None)"
inside_outside,price_action,xagusd,H4,VALID,407,-0.0514,41.0,0.91,-0.044,30.9,-0.1637,0.0702,False,False,
bos,smc,xagusd,H4,IS,1166,0.0009,43.1,1.0,0.001,45.9,-0.0658,0.07,False,False,
bos,smc,xagusd,H4,OOS,493,-0.0336,41.8,0.94,-0.028,37.3,-0.1392,0.0737,False,False,"DatetimeIndex(['2001-01-02 20:00:00', '2001-01-03 00:00:00',
               '2001-01-03 04:00:00', '2001-01-03 08:00:00',
               '2001-01-03 12:00:00', '2001-01-03 16:00:00',
               '2001-01-03 20:00:00', '2001-01-04 00:00:00',
               '2001-01-04 04:00:00', '2001-01-04 08:00:00',
               ...
               '2026-06-09 16:00:00', '2026-06-09 20:00:00',
               '2026-06-10 00:00:00', '2026-06-10 04:00:00',
               '2026-06-10 08:00:00', '2026-06-10 12:00:00',
               '2026-06-10 16:00:00', '2026-06-10 20:00:00',
               '2026-06-11 00:00:00', '2026-06-11 04:00:00'],
              dtype='datetime64[us]', name='timestamp', length=40293, freq=None)"
bos,smc,xagusd,H4,VALID,308,-0.0098,43.5,0.98,-0.008,31.7,-0.1414,0.1201,False,False,
choch,smc,xagusd,H4,IS,81,0.1357,51.9,1.28,0.116,7.6,-0.1244,0.3676,False,False,
choch,smc,xagusd,H4,OOS,20,-0.3501,30.0,0.52,-0.322,9.0,,,False,False,"DatetimeIndex(['2001-01-02 20:00:00', '2001-01-03 00:00:00',
               '2001-01-03 04:00:00', '2001-01-03 08:00:00',
               '2001-01-03 12:00:00', '2001-01-03 16:00:00',
               '2001-01-03 20:00:00', '2001-01-04 00:00:00',
               '2001-01-04 04:00:00', '2001-01-04 08:00:00',
               ...
               '2026-06-09 16:00:00', '2026-06-09 20:00:00',
               '2026-06-10 00:00:00', '2026-06-10 04:00:00',
               '2026-06-10 08:00:00', '2026-06-10 12:00:00',
               '2026-06-10 16:00:00', '2026-06-10 20:00:00',
               '2026-06-11 00:00:00', '2026-06-11 04:00:00'],
              dtype='datetime64[us]', name='timestamp', length=40293, freq=None)"
choch,smc,xagusd,H4,VALID,15,0.1987,53.3,1.41,0.165,3.2,,,False,False,
fvg,smc,xagusd,H4,IS,2180,-0.0397,41.5,0.93,-0.034,98.0,-0.087,0.0124,False,False,
fvg,smc,xagusd,H4,OOS,858,-0.0,43.0,1.0,-0.0,43.4,-0.0787,0.0809,False,False,"DatetimeIndex(['2001-01-02 20:00:00', '2001-01-03 00:00:00',
               '2001-01-03 04:00:00', '2001-01-03 08:00:00',
               '2001-01-03 12:00:00', '2001-01-03 16:00:00',
               '2001-01-03 20:00:00', '2001-01-04 00:00:00',
               '2001-01-04 04:00:00', '2001-01-04 08:00:00',
               ...
               '2026-06-09 16:00:00', '2026-06-09 20:00:00',
               '2026-06-10 00:00:00', '2026-06-10 04:00:00',
               '2026-06-10 08:00:00', '2026-06-10 12:00:00',
               '2026-06-10 16:00:00', '2026-06-10 20:00:00',
               '2026-06-11 00:00:00', '2026-06-11 04:00:00'],
              dtype='datetime64[us]', name='timestamp', length=40293, freq=None)"
fvg,smc,xagusd,H4,VALID,522,0.0413,45.0,1.07,0.035,25.1,-0.0616,0.145,False,False,
order_block,smc,xagusd,H4,IS,763,-0.0567,40.8,0.9,-0.048,61.6,-0.1438,0.0246,False,False,
order_block,smc,xagusd,H4,OOS,272,-0.1138,39.0,0.82,-0.097,32.5,-0.25,0.0267,False,False,"DatetimeIndex(['2001-01-02 20:00:00', '2001-01-03 00:00:00',
               '2001-01-03 04:00:00', '2001-01-03 08:00:00',
               '2001-01-03 12:00:00', '2001-01-03 16:00:00',
               '2001-01-03 20:00:00', '2001-01-04 00:00:00',
               '2001-01-04 04:00:00', '2001-01-04 08:00:00',
               ...
               '2026-06-09 16:00:00', '2026-06-09 20:00:00',
               '2026-06-10 00:00:00', '2026-06-10 04:00:00',
               '2026-06-10 08:00:00', '2026-06-10 12:00:00',
               '2026-06-10 16:00:00', '2026-06-10 20:00:00',
               '2026-06-11 00:00:00', '2026-06-11 04:00:00'],
              dtype='datetime64[us]', name='timestamp', length=40293, freq=None)"
order_block,smc,xagusd,H4,VALID,167,-0.1434,36.5,0.77,-0.125,41.3,-0.3155,0.041,False,False,
supply_demand,smc,xagusd,H4,IS,2522,-0.0842,39.6,0.86,-0.072,246.3,-0.13,-0.0407,False,False,
supply_demand,smc,xagusd,H4,OOS,1004,-0.0774,40.1,0.87,-0.066,85.0,-0.1483,-0.0025,False,False,"DatetimeIndex(['2001-01-02 20:00:00', '2001-01-03 00:00:00',
               '2001-01-03 04:00:00', '2001-01-03 08:00:00',
               '2001-01-03 12:00:00', '2001-01-03 16:00:00',
               '2001-01-03 20:00:00', '2001-01-04 00:00:00',
               '2001-01-04 04:00:00', '2001-01-04 08:00:00',
               ...
               '2026-06-09 16:00:00', '2026-06-09 20:00:00',
               '2026-06-10 00:00:00', '2026-06-10 04:00:00',
               '2026-06-10 08:00:00', '2026-06-10 12:00:00',
               '2026-06-10 16:00:00', '2026-06-10 20:00:00',
               '2026-06-11 00:00:00', '2026-06-11 04:00:00'],
              dtype='datetime64[us]', name='timestamp', length=40293, freq=None)"
supply_demand,smc,xagusd,H4,VALID,622,-0.0678,40.7,0.89,-0.057,51.0,-0.1596,0.0302,False,False,
elliott_heur,heuristic,xagusd,H4,IS,72,-0.1389,37.5,0.79,-0.117,14.8,-0.4167,0.1389,False,False,
elliott_heur,heuristic,xagusd,H4,OOS,27,-0.2076,37.0,0.67,-0.192,6.9,,,False,False,"DatetimeIndex(['2001-01-02 20:00:00', '2001-01-03 00:00:00',
               '2001-01-03 04:00:00', '2001-01-03 08:00:00',
               '2001-01-03 12:00:00', '2001-01-03 16:00:00',
               '2001-01-03 20:00:00', '2001-01-04 00:00:00',
               '2001-01-04 04:00:00', '2001-01-04 08:00:00',
               ...
               '2026-06-09 16:00:00', '2026-06-09 20:00:00',
               '2026-06-10 00:00:00', '2026-06-10 04:00:00',
               '2026-06-10 08:00:00', '2026-06-10 12:00:00',
               '2026-06-10 16:00:00', '2026-06-10 20:00:00',
               '2026-06-11 00:00:00', '2026-06-11 04:00:00'],
              dtype='datetime64[us]', name='timestamp', length=40293, freq=None)"
elliott_heur,heuristic,xagusd,H4,VALID,10,-0.1673,50.0,0.68,-0.17,4.8,,,False,False,
wyckoff_heur,heuristic,xagusd,H4,IS,1052,-0.0435,41.1,0.93,-0.037,78.2,-0.117,0.0266,False,False,
wyckoff_heur,heuristic,xagusd,H4,OOS,498,-0.0797,40.2,0.87,-0.068,50.0,-0.183,0.0204,False,False,"DatetimeIndex(['2001-01-02 20:00:00', '2001-01-03 00:00:00',
               '2001-01-03 04:00:00', '2001-01-03 08:00:00',
               '2001-01-03 12:00:00', '2001-01-03 16:00:00',
               '2001-01-03 20:00:00', '2001-01-04 00:00:00',
               '2001-01-04 04:00:00', '2001-01-04 08:00:00',
               ...
               '2026-06-09 16:00:00', '2026-06-09 20:00:00',
               '2026-06-10 00:00:00', '2026-06-10 04:00:00',
               '2026-06-10 08:00:00', '2026-06-10 12:00:00',
               '2026-06-10 16:00:00', '2026-06-10 20:00:00',
               '2026-06-11 00:00:00', '2026-06-11 04:00:00'],
              dtype='datetime64[us]', name='timestamp', length=40293, freq=None)"
wyckoff_heur,heuristic,xagusd,H4,VALID,359,-0.1342,38.2,0.79,-0.115,52.0,-0.2493,-0.0197,False,False,
breakout,chi_bao,xagusd,H4,IS,2353,-0.0009,42.8,1.0,-0.001,65.3,-0.0462,0.0486,False,False,
breakout,chi_bao,xagusd,H4,OOS,964,0.0094,44.1,1.02,0.008,45.6,-0.068,0.0839,False,False,"DatetimeIndex(['2001-01-02 20:00:00', '2001-01-03 00:00:00',
               '2001-01-03 04:00:00', '2001-01-03 08:00:00',
               '2001-01-03 12:00:00', '2001-01-03 16:00:00',
               '2001-01-03 20:00:00', '2001-01-04 00:00:00',
               '2001-01-04 04:00:00', '2001-01-04 08:00:00',
               ...
               '2026-06-09 16:00:00', '2026-06-09 20:00:00',
               '2026-06-10 00:00:00', '2026-06-10 04:00:00',
               '2026-06-10 08:00:00', '2026-06-10 12:00:00',
               '2026-06-10 16:00:00', '2026-06-10 20:00:00',
               '2026-06-11 00:00:00', '2026-06-11 04:00:00'],
              dtype='datetime64[us]', name='timestamp', length=40293, freq=None)"
breakout,chi_bao,xagusd,H4,VALID,579,0.0416,44.6,1.07,0.035,25.3,-0.054,0.1382,False,False,
divergence,chi_bao,xagusd,H4,IS,1485,0.0145,44.0,1.03,0.012,35.0,-0.0439,0.0757,False,False,
